"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	10:45	2022-05-03 10:45:00	22.74	kWh	1001	101	L	L	None	N	\N	0.00523	0.01046	22.74	1860.132	\N	None	None	None	1097148.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	10:45	2022-05-03 10:45:00	18.72	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	11:00	2022-05-03 11:00:00	2.76	kWh	1001	101	L	L	None	N	\N	0.000635	0.00127	2.76	225.768	\N	None	None	None	1097150.88"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	11:00	2022-05-03 11:00:00	19.74	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	11:15	2022-05-03 11:15:00	16.62	kWh	1001	101	L	L	None	N	\N	0.003823	0.007645	16.62	1359.516	\N	None	None	None	1097167.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	11:15	2022-05-03 11:15:00	19.86	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	11:30	2022-05-03 11:30:00	5.75	kWh	1001	101	L	L	None	N	\N	0.001323	0.002645	5.75	470.35	\N	None	None	None	1097173.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	11:30	2022-05-03 11:30:00	19.86	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	11:45	2022-05-03 11:45:00	4	kWh	1001	101	L	L	None	N	\N	0.00092	0.00184	4	327.2	\N	None	None	None	1097177.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	11:45	2022-05-03 11:45:00	20.4	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	12:00	2022-05-03 12:00:00	11.87	kWh	1001	101	L	L	None	N	\N	0.00273	0.00546	11.87	970.966	\N	None	None	None	1097189.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	12:00	2022-05-03 12:00:00	20.75	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	12:15	2022-05-03 12:15:00	22	kWh	1001	101	L	L	None	N	\N	0.00506	0.01012	22	1799.6	\N	None	None	None	1097211.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	12:15	2022-05-03 12:15:00	20.54	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	12:30	2022-05-03 12:30:00	21.5	kWh	1001	101	L	L	None	N	\N	0.004945	0.00989	21.5	1758.7	\N	None	None	None	1097232.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	12:30	2022-05-03 12:30:00	21	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	12:45	2022-05-03 12:45:00	24.76	kWh	1001	101	L	L	None	N	\N	0.005695	0.01139	24.76	2025.368	\N	None	None	None	1097257.38"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	12:45	2022-05-03 12:45:00	21.31	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	13:00	2022-05-03 13:00:00	20.62	kWh	1001	101	L	L	None	N	\N	0.004743	0.009485	20.62	1686.716	\N	None	None	None	1097278"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	13:00	2022-05-03 13:00:00	21.41	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	13:15	2022-05-03 13:15:00	33.88	kWh	1001	101	L	L	None	N	\N	0.007792	0.015585	33.88	2771.384	\N	None	None	None	1097311.88"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	13:15	2022-05-03 13:15:00	21.79	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	13:30	2022-05-03 13:30:00	10.5	kWh	1001	101	L	L	None	N	\N	0.002415	0.00483	10.5	858.9	\N	None	None	None	1097322.38"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	13:30	2022-05-03 13:30:00	21.57	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	13:45	2022-05-03 13:45:00	14.74	kWh	1001	101	L	L	None	N	\N	0.00339	0.00678	14.74	1205.732	\N	None	None	None	1097337.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	13:45	2022-05-03 13:45:00	21.69	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	14:00	2022-05-03 14:00:00	3.5	kWh	1001	101	L	L	None	N	\N	0.000805	0.00161	3.5	286.3	\N	None	None	None	1097340.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	14:00	2022-05-03 14:00:00	21.89	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	14:15	2022-05-03 14:15:00	24.26	kWh	1001	101	L	L	None	N	\N	0.00558	0.01116	24.26	1984.468	\N	None	None	None	1097364.88"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	14:15	2022-05-03 14:15:00	22.1	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	14:30	2022-05-03 14:30:00	15.74	kWh	1001	101	L	L	None	N	\N	0.00362	0.00724	15.74	1287.532	\N	None	None	None	1097380.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	14:30	2022-05-03 14:30:00	22.49	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	14:45	2022-05-03 14:45:00	16.5	kWh	1001	101	L	L	None	N	\N	0.003795	0.00759	16.5	1349.7	\N	None	None	None	1097397.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	14:45	2022-05-03 14:45:00	22.52	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	15:00	2022-05-03 15:00:00	49.76	kWh	1001	101	L	L	None	N	\N	0.011445	0.02289	49.76	4070.368	\N	None	None	None	1097446.88"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	15:00	2022-05-03 15:00:00	21.94	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	15:15	2022-05-03 15:15:00	47.62	kWh	1001	101	L	L	None	N	\N	0.010953	0.021905	47.62	3895.316	\N	None	None	None	1097494.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	15:15	2022-05-03 15:15:00	22.47	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	15:30	2022-05-03 15:30:00	57.88	kWh	1001	101	L	L	None	N	\N	0.013312	0.026625	57.88	4734.584	\N	None	None	None	1097552.38"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	15:30	2022-05-03 15:30:00	22.66	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	15:45	2022-05-03 15:45:00	57.24	kWh	1001	101	L	L	None	N	\N	0.013165	0.02633	57.24	4682.232	\N	None	None	None	1097609.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	15:45	2022-05-03 15:45:00	22.6	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	16:00	2022-05-03 16:00:00	68	kWh	1001	101	L	L	None	N	\N	0.01564	0.03128	68	5562.4	\N	None	None	None	1097677.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	16:00	2022-05-03 16:00:00	22.78	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	16:15	2022-05-03 16:15:00	77.76	kWh	1001	101	L	L	None	N	\N	0.017885	0.03577	77.76	6360.768	\N	None	None	None	1097755.38"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	16:15	2022-05-03 16:15:00	22.99	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	16:30	2022-05-03 16:30:00	81.37	kWh	1001	101	L	L	None	N	\N	0.018715	0.03743	81.37	6656.066	\N	None	None	None	1097836.75"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	16:30	2022-05-03 16:30:00	22.67	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	16:45	2022-05-03 16:45:00	72.75	kWh	1001	101	L	L	None	N	\N	0.016733	0.033465	72.75	5950.95	\N	None	None	None	1097909.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	16:45	2022-05-03 16:45:00	21.97	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	17:00	2022-05-03 17:00:00	88.5	kWh	1001	101	L	L	None	N	\N	0.020355	0.04071	88.5	7239.3	\N	None	None	None	1097998"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	17:00	2022-05-03 17:00:00	21.25	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	17:15	2022-05-03 17:15:00	85.5	kWh	1001	101	L	L	None	N	\N	0.019665	0.03933	85.5	6993.9	\N	None	None	None	1098083.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	17:15	2022-05-03 17:15:00	20.65	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	17:30	2022-05-03 17:30:00	99.25	kWh	1001	101	L	L	None	N	\N	0.022828	0.045655	99.25	8118.65	\N	None	None	None	1098182.75"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	17:30	2022-05-03 17:30:00	20.39	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	17:45	2022-05-03 17:45:00	102.75	kWh	1001	101	L	L	None	N	\N	0.023633	0.047265	102.75	8404.95	\N	None	None	None	1098285.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	17:45	2022-05-03 17:45:00	20.15	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	18:00	2022-05-03 18:00:00	97.62	kWh	1001	101	L	L	None	N	\N	0.022453	0.044905	97.62	6052.44	\N	None	None	None	1098383.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	18:00	2022-05-03 18:00:00	19.99	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	18:15	2022-05-03 18:15:00	112.63	kWh	1001	101	L	L	None	N	\N	0.025905	0.05181	112.63	6983.06	\N	None	None	None	1098495.75"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	18:15	2022-05-03 18:15:00	19.75	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	18:30	2022-05-03 18:30:00	105.5	kWh	1001	101	L	L	None	N	\N	0.024265	0.04853	105.5	6541	\N	None	None	None	1098601.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	18:30	2022-05-03 18:30:00	19.44	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	18:45	2022-05-03 18:45:00	104.63	kWh	1001	101	L	L	None	N	\N	0.024065	0.04813	104.63	6487.06	\N	None	None	None	1098705.88"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	18:45	2022-05-03 18:45:00	19.13	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	19:00	2022-05-03 19:00:00	110.12	kWh	1001	101	L	L	None	N	\N	0.025328	0.050655	110.12	6827.44	\N	None	None	None	1098816"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	19:00	2022-05-03 19:00:00	18.76	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	19:15	2022-05-03 19:15:00	115.5	kWh	1001	101	L	L	None	N	\N	0.026565	0.05313	115.5	7161	\N	None	None	None	1098931.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	19:15	2022-05-03 19:15:00	18.33	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	19:30	2022-05-03 19:30:00	109.62	kWh	1001	101	L	L	None	N	\N	0.025213	0.050425	109.62	6796.44	\N	None	None	None	1099041.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	19:30	2022-05-03 19:30:00	17.74	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	19:45	2022-05-03 19:45:00	117.5	kWh	1001	101	L	L	None	N	\N	0.027025	0.05405	117.5	7285	\N	None	None	None	1099158.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	19:45	2022-05-03 19:45:00	16.93	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	20:00	2022-05-03 20:00:00	105.76	kWh	1001	101	L	L	None	N	\N	0.024325	0.04865	105.76	6557.12	\N	None	None	None	1099264.38"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	20:00	2022-05-03 20:00:00	16.18	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	20:15	2022-05-03 20:15:00	115.5	kWh	1001	101	L	L	None	N	\N	0.026565	0.05313	115.5	7161	\N	None	None	None	1099379.88"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	20:15	2022-05-03 20:15:00	15.42	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	20:30	2022-05-03 20:30:00	109.74	kWh	1001	101	L	L	None	N	\N	0.02524	0.05048	109.74	6803.88	\N	None	None	None	1099489.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	20:30	2022-05-03 20:30:00	14.8	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	20:45	2022-05-03 20:45:00	105.5	kWh	1001	101	L	L	None	N	\N	0.024265	0.04853	105.5	6541	\N	None	None	None	1099595.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	20:45	2022-05-03 20:45:00	14.26	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	21:00	2022-05-03 21:00:00	112.38	kWh	1001	101	L	L	None	N	\N	0.025847	0.051695	112.38	6967.56	\N	None	None	None	1099707.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	21:00	2022-05-03 21:00:00	13.78	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	21:15	2022-05-03 21:15:00	99.88	kWh	1001	101	L	L	None	N	\N	0.022972	0.045945	99.88	6192.56	\N	None	None	None	1099807.38"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	21:15	2022-05-03 21:15:00	13.35	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	21:30	2022-05-03 21:30:00	99.5	kWh	1001	101	L	L	None	N	\N	0.022885	0.04577	99.5	6169	\N	None	None	None	1099906.88"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	21:30	2022-05-03 21:30:00	12.97	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	21:45	2022-05-03 21:45:00	107.87	kWh	1001	101	L	L	None	N	\N	0.02481	0.04962	107.87	6687.94	\N	None	None	None	1100014.75"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	21:45	2022-05-03 21:45:00	12.71	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	22:00	2022-05-03 22:00:00	94.37	kWh	1001	101	L	L	None	N	\N	0.021705	0.04341	94.37	5850.94	\N	None	None	None	1100109.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	22:00	2022-05-03 22:00:00	12.38	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	22:15	2022-05-03 22:15:00	105.76	kWh	1001	101	L	L	None	N	\N	0.024325	0.04865	105.76	6557.12	\N	None	None	None	1100214.88"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	22:15	2022-05-03 22:15:00	12	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	22:30	2022-05-03 22:30:00	98.62	kWh	1001	101	L	L	None	N	\N	0.022683	0.045365	98.62	6114.44	\N	None	None	None	1100313.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	22:30	2022-05-03 22:30:00	11.68	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	22:45	2022-05-03 22:45:00	96.75	kWh	1001	101	L	L	None	N	\N	0.022253	0.044505	96.75	5998.5	\N	None	None	None	1100410.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	22:45	2022-05-03 22:45:00	11.36	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	23:00	2022-05-03 23:00:00	100.87	kWh	1001	101	L	L	None	N	\N	0.0232	0.0464	100.87	4851.847	\N	None	None	None	1100511.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	23:00	2022-05-03 23:00:00	11.09	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	23:15	2022-05-03 23:15:00	100.26	kWh	1001	101	L	L	None	N	\N	0.02306	0.04612	100.26	4822.506	\N	None	None	None	1100611.38"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	23:15	2022-05-03 23:15:00	10.8	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	23:30	2022-05-03 23:30:00	95.87	kWh	1001	101	L	L	None	N	\N	0.02205	0.0441	95.87	4611.347	\N	None	None	None	1100707.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	23:30	2022-05-03 23:30:00	10.5	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	23:45	2022-05-03 23:45:00	105.37	kWh	1001	101	L	L	None	N	\N	0.024235	0.04847	105.37	5068.297	\N	None	None	None	1100812.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	23:45	2022-05-03 23:45:00	10.29	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-04	00:00	2022-05-04 00:00:00	95.13	kWh	1001	101	L	L	None	N	\N	0.02188	0.04376	95.13	4575.753	\N	None	None	None	1100907.75"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-04	00:00	2022-05-04 00:00:00	10.09	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-04	00:15	2022-05-04 00:15:00	99.37	kWh	1001	101	L	L	None	N	\N	0.022855	0.04571	99.37	4779.697	\N	None	None	None	1101007.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-04	00:15	2022-05-04 00:15:00	9.94	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-04	00:30	2022-05-04 00:30:00	96.88	kWh	1001	101	L	L	None	N	\N	0.022282	0.044565	96.88	4659.928	\N	None	None	None	1101104"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-04	00:30	2022-05-04 00:30:00	9.8	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-04	00:45	2022-05-04 00:45:00	96.38	kWh	1001	101	L	L	None	N	\N	0.022167	0.044335	96.38	4635.878	\N	None	None	None	1101200.38"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-04	00:45	2022-05-04 00:45:00	9.57	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
